Fault_Type,Voltage,Current,Power_Load,Temperature,Wind_Speed,Weather,Component_Health,Fault_Duration,Downtime
LLG,1919,236,53,31,24,Clear,Normal,2.2,1.2
Other,2042,191,47,26,22,Thunderstorm,Faulty,4.4,1.5
Other,2061,243,55,38,18,Rainy,Overheated,3.7,6.4
LG,2096,241,55,40,11,Snowy,Overheated,3.4,5.3
LLG,2097,234,46,31,23,Clear,Overheated,4.6,2.1
LLG,2083,208,50,32,21,Clear,Overheated,5.2,5.8
Other,2127,185,54,33,30,Snowy,Faulty,3.5,2.5
LLG,1936,237,53,29,14,Clear,Normal,2.6,3.0
LLG,1982,211,55,33,18,Thunderstorm,Normal,2.0,6.8
LG,2156,244,48,39,11,Windstorm,Faulty,3.6,1.9
Other,2017,182,54,22,12,Snowy,Normal,6.0,1.7
Other,2107,200,48,33,13,Rainy,Faulty,4.9,6.4
LLG,2270,212,50,37,26,Clear,Faulty,5.1,5.2
LG,2184,218,52,24,18,Clear,Normal,3.7,4.9
LG,2203,233,51,22,25,Windstorm,Normal,5.1,1.8
LLG,2079,185,53,37,10,Windstorm,Overheated,2.6,2.6
LLG,1853,208,50,39,15,Windstorm,Faulty,5.8,4.3
Other,2268,211,54,32,29,Thunderstorm,Faulty,5.7,3.3
LLG,1967,223,54,28,20,Clear,Normal,4.5,5.3
Other,2199,241,50,27,22,Clear,Normal,2.3,1.5
Other,2105,248,53,32,16,Windstorm,Normal,3.6,5.3
LG,1967,227,54,21,22,Windstorm,Normal,2.1,4.9
Other,2071,212,47,21,19,Windstorm,Overheated,5.5,5.7
Other,2020,243,51,21,20,Windstorm,Normal,2.1,5.7
LLG,2050,236,50,37,10,Thunderstorm,Faulty,5.1,6.8
LG,1814,234,47,27,21,Snowy,Faulty,5.1,6.1
LG,1948,186,46,32,30,Snowy,Overheated,3.4,6.6
LG,1882,203,46,25,14,Snowy,Faulty,3.7,6.3
Other,1868,220,54,22,22,Clear,Normal,2.7,5.3
LG,2236,244,49,37,26,Windstorm,Normal,5.0,6.9
LG,2002,241,52,37,14,Rainy,Normal,4.3,6.3
LLG,1806,214,52,24,23,Snowy,Overheated,5.2,1.5
Other,1904,247,49,27,25,Snowy,Faulty,3.4,4.5
LLG,2036,250,50,40,15,Snowy,Overheated,2.7,1.8
Other,2057,221,49,31,18,Clear,Overheated,5.8,2.5
Other,1973,198,48,22,13,Rainy,Normal,5.7,6.9
LLG,2177,242,55,39,12,Windstorm,Faulty,5.1,2.5
LLG,1885,242,47,20,16,Thunderstorm,Faulty,4.7,5.9
LLG,2077,187,46,39,22,Rainy,Faulty,3.3,4.8
LG,1917,221,53,36,14,Snowy,Normal,3.3,2.4
LLG,2241,193,53,22,22,Windstorm,Overheated,3.1,6.4
LLG,1930,212,55,31,18,Snowy,Normal,5.3,2.3
Other,2043,207,52,37,13,Clear,Overheated,4.6,6.5
Other,2105,195,47,37,24,Thunderstorm,Overheated,3.0,4.2
LLG,2017,247,53,24,29,Clear,Faulty,3.9,5.2
LLG,2148,197,49,32,17,Clear,Overheated,5.9,4.2
LLG,1867,206,53,40,17,Thunderstorm,Normal,4.1,2.4
LG,2130,250,52,20,22,Rainy,Normal,5.9,4.1
Other,2085,207,47,24,13,Clear,Normal,2.7,2.1
LG,1997,239,51,32,13,Clear,Overheated,5.4,4.6
Other,2166,229,46,20,27,Clear,Normal,3.5,5.8
LLG,2259,250,49,30,30,Rainy,Normal,4.4,5.5
LLG,2192,250,55,24,16,Snowy,Faulty,5.5,4.5
Other,1901,182,52,32,15,Clear,Faulty,5.8,6.7
Other,1969,182,45,33,23,Windstorm,Faulty,2.4,1.1
Other,2244,191,46,27,19,Clear,Overheated,3.3,3.4
Other,1821,246,54,20,21,Thunderstorm,Faulty,3.7,2.2
Other,2090,231,47,32,29,Windstorm,Overheated,2.9,3.6
Other,1860,240,53,40,25,Thunderstorm,Faulty,2.1,5.8
LLG,1839,238,51,20,29,Rainy,Normal,5.8,1.8
Other,2234,246,54,37,15,Windstorm,Faulty,5.9,4.3
LG,2092,227,47,22,24,Snowy,Overheated,3.3,6.7
LLG,1846,197,52,29,22,Thunderstorm,Normal,2.4,5.0
Other,2111,231,47,33,18,Rainy,Normal,4.4,3.9
Other,2215,213,50,28,14,Clear,Faulty,4.7,3.2
LG,1864,180,54,24,14,Snowy,Normal,4.8,1.1
Other,1912,223,51,28,11,Windstorm,Normal,5.3,2.7
LLG,2270,221,49,20,11,Clear,Overheated,4.6,6.5
Other,2167,237,48,22,14,Windstorm,Faulty,5.8,4.3
LLG,2202,224,53,40,11,Clear,Overheated,3.5,1.0
LG,1855,191,50,25,23,Clear,Normal,5.0,2.4
LLG,1902,185,45,34,12,Windstorm,Faulty,4.7,1.0
LLG,2134,191,53,38,19,Thunderstorm,Faulty,4.8,2.4
Other,2039,232,54,37,28,Rainy,Faulty,2.5,2.5
LLG,2175,191,54,36,14,Windstorm,Faulty,5.2,1.5
Other,1970,185,47,31,27,Thunderstorm,Normal,4.7,1.4
LLG,2204,226,52,28,26,Rainy,Normal,3.7,1.4
LLG,2181,234,52,26,28,Thunderstorm,Overheated,6.0,6.3
Other,2295,202,50,27,22,Snowy,Normal,4.2,3.0
LG,1941,186,51,31,24,Thunderstorm,Faulty,2.3,6.8
